

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 20280   00008D                     SPI2RXB         equ	141	;# 
 20281   00008E                     SPI2TXB         equ	142	;# 
 20282   00008F                     SPI2TCNT        equ	143	;# 
 20283   00008F                     SPI2TCNTL       equ	143	;# 
 20284   000090                     SPI2TCNTH       equ	144	;# 
 20285   000091                     SPI2CON0        equ	145	;# 
 20286   000092                     SPI2CON1        equ	146	;# 
 20287   000093                     SPI2CON2        equ	147	;# 
 20288   000094                     SPI2STATUS      equ	148	;# 
 20289   000095                     SPI2TWIDTH      equ	149	;# 
 20290   000096                     SPI2BAUD        equ	150	;# 
 20291   000097                     SPI2INTF        equ	151	;# 
 20292   000098                     SPI2INTE        equ	152	;# 
 20293   000099                     SPI2CLK         equ	153	;# 
 20294   0000AC                     ACTCON          equ	172	;# 
 20295   0000AD                     OSCCON1         equ	173	;# 
 20296   0000AE                     OSCCON2         equ	174	;# 
 20297   0000AF                     OSCCON3         equ	175	;# 
 20298   0000B0                     OSCTUNE         equ	176	;# 
 20299   0000B1                     OSCFRQ          equ	177	;# 
 20300   0000B1                     OSCFREQ         equ	177	;# 
 20301   0000B2                     OSCSTAT         equ	178	;# 
 20302   0000B2                     OSCSTAT1        equ	178	;# 
 20303   0000B3                     OSCEN           equ	179	;# 
 20304   0000B4                     PRLOCK          equ	180	;# 
 20305   0000B5                     SCANPR          equ	181	;# 
 20306   0000B6                     DMA1PR          equ	182	;# 
 20307   0000B7                     DMA2PR          equ	183	;# 
 20308   0000B8                     DMA3PR          equ	184	;# 
 20309   0000B9                     DMA4PR          equ	185	;# 
 20310   0000BA                     DMA5PR          equ	186	;# 
 20311   0000BB                     DMA6PR          equ	187	;# 
 20312   0000BC                     DMA7PR          equ	188	;# 
 20313   0000BD                     DMA8PR          equ	189	;# 
 20314   0000BE                     MAINPR          equ	190	;# 
 20315   0000BF                     ISRPR           equ	191	;# 
 20316   0000D4                     CLCDATA         equ	212	;# 
 20317   0000D5                     CLCSELECT       equ	213	;# 
 20318   0000D6                     CLCnCON         equ	214	;# 
 20319   0000D7                     CLCnPOL         equ	215	;# 
 20320   0000D8                     CLCnSEL0        equ	216	;# 
 20321   0000D9                     CLCnSEL1        equ	217	;# 
 20322   0000DA                     CLCnSEL2        equ	218	;# 
 20323   0000DB                     CLCnSEL3        equ	219	;# 
 20324   0000DC                     CLCnGLS0        equ	220	;# 
 20325   0000DD                     CLCnGLS1        equ	221	;# 
 20326   0000DE                     CLCnGLS2        equ	222	;# 
 20327   0000DF                     CLCnGLS3        equ	223	;# 
 20328   0000E8                     DMASELECT       equ	232	;# 
 20329   0000E9                     DMAnBUF         equ	233	;# 
 20330   0000EA                     DMAnDCNT        equ	234	;# 
 20331   0000EA                     DMAnDCNTL       equ	234	;# 
 20332   0000EB                     DMAnDCNTH       equ	235	;# 
 20333   0000EC                     DMAnDPTR        equ	236	;# 
 20334   0000EC                     DMAnDPTRL       equ	236	;# 
 20335   0000ED                     DMAnDPTRH       equ	237	;# 
 20336   0000EE                     DMAnDSZ         equ	238	;# 
 20337   0000EE                     DMAnDSZL        equ	238	;# 
 20338   0000EF                     DMAnDSZH        equ	239	;# 
 20339   0000F0                     DMAnDSA         equ	240	;# 
 20340   0000F0                     DMAnDSAL        equ	240	;# 
 20341   0000F1                     DMAnDSAH        equ	241	;# 
 20342   0000F2                     DMAnSCNT        equ	242	;# 
 20343   0000F2                     DMAnSCNTL       equ	242	;# 
 20344   0000F3                     DMAnSCNTH       equ	243	;# 
 20345   0000F4                     DMAnSPTR        equ	244	;# 
 20346   0000F4                     DMAnSPTRL       equ	244	;# 
 20347   0000F5                     DMAnSPTRH       equ	245	;# 
 20348   0000F6                     DMAnSPTRU       equ	246	;# 
 20349   0000F7                     DMAnSSZ         equ	247	;# 
 20350   0000F7                     DMAnSSZL        equ	247	;# 
 20351   0000F8                     DMAnSSZH        equ	248	;# 
 20352   0000F9                     DMAnSSA         equ	249	;# 
 20353   0000F9                     DMAnSSAL        equ	249	;# 
 20354   0000FA                     DMAnSSAH        equ	250	;# 
 20355   0000FB                     DMAnSSAU        equ	251	;# 
 20356   0000FC                     DMAnCON0        equ	252	;# 
 20357   0000FD                     DMAnCON1        equ	253	;# 
 20358   0000FE                     DMAnAIRQ        equ	254	;# 
 20359   0000FF                     DMAnSIRQ        equ	255	;# 
 20360   000100                     C1CONL          equ	256	;# 
 20361   000101                     C1CONH          equ	257	;# 
 20362   000102                     C1CONU          equ	258	;# 
 20363   000103                     C1CONT          equ	259	;# 
 20364   000104                     C1NBTCFGL       equ	260	;# 
 20365   000105                     C1NBTCFGH       equ	261	;# 
 20366   000106                     C1NBTCFGU       equ	262	;# 
 20367   000107                     C1NBTCFGT       equ	263	;# 
 20368   000108                     C1DBTCFGL       equ	264	;# 
 20369   000109                     C1DBTCFGH       equ	265	;# 
 20370   00010A                     C1DBTCFGU       equ	266	;# 
 20371   00010B                     C1DBTCFGT       equ	267	;# 
 20372   00010C                     C1TDCL          equ	268	;# 
 20373   00010D                     C1TDCH          equ	269	;# 
 20374   00010E                     C1TDCU          equ	270	;# 
 20375   000110                     C1TBC           equ	272	;# 
 20376   000110                     C1TBCL          equ	272	;# 
 20377   000111                     C1TBCH          equ	273	;# 
 20378   000112                     C1TBCU          equ	274	;# 
 20379   000113                     C1TBCT          equ	275	;# 
 20380   000114                     C1TSCONL        equ	276	;# 
 20381   000115                     C1TSCONH        equ	277	;# 
 20382   000116                     C1TSCONU        equ	278	;# 
 20383   000117                     C1TSCONT        equ	279	;# 
 20384   000118                     C1VECL          equ	280	;# 
 20385   000119                     C1VECH          equ	281	;# 
 20386   00011A                     C1VECU          equ	282	;# 
 20387   00011B                     C1VECT          equ	283	;# 
 20388   00011C                     C1INTL          equ	284	;# 
 20389   00011D                     C1INTH          equ	285	;# 
 20390   00011E                     C1INTU          equ	286	;# 
 20391   00011F                     C1INTT          equ	287	;# 
 20392   000120                     C1RXIF          equ	288	;# 
 20393   000120                     C1RXIFL         equ	288	;# 
 20394   000121                     C1RXIFH         equ	289	;# 
 20395   000122                     C1RXIFU         equ	290	;# 
 20396   000123                     C1RXIFT         equ	291	;# 
 20397   000124                     C1TXIF          equ	292	;# 
 20398   000124                     C1TXIFL         equ	292	;# 
 20399   000125                     C1TXIFH         equ	293	;# 
 20400   000126                     C1TXIFU         equ	294	;# 
 20401   000127                     C1TXIFT         equ	295	;# 
 20402   000128                     C1RXOVIF        equ	296	;# 
 20403   000128                     C1RXOVIFL       equ	296	;# 
 20404   000129                     C1RXOVIFH       equ	297	;# 
 20405   00012A                     C1RXOVIFU       equ	298	;# 
 20406   00012B                     C1RXOVIFT       equ	299	;# 
 20407   00012C                     C1TXATIF        equ	300	;# 
 20408   00012C                     C1TXATIFL       equ	300	;# 
 20409   00012D                     C1TXATIFH       equ	301	;# 
 20410   00012E                     C1TXATIFU       equ	302	;# 
 20411   00012F                     C1TXATIFT       equ	303	;# 
 20412   000130                     C1TXREQ         equ	304	;# 
 20413   000130                     C1TXREQL        equ	304	;# 
 20414   000131                     C1TXREQH        equ	305	;# 
 20415   000132                     C1TXREQU        equ	306	;# 
 20416   000133                     C1TXREQT        equ	307	;# 
 20417   000134                     C1TRECL         equ	308	;# 
 20418   000135                     C1TRECH         equ	309	;# 
 20419   000136                     C1TRECU         equ	310	;# 
 20420   000137                     C1TRECT         equ	311	;# 
 20421   000138                     C1BDIAG0L       equ	312	;# 
 20422   000139                     C1BDIAG0H       equ	313	;# 
 20423   00013C                     C1BDIAG1L       equ	316	;# 
 20424   00013D                     C1BDIAG1H       equ	317	;# 
 20425   00013E                     C1BDIAG1U       equ	318	;# 
 20426   00013F                     C1BDIAG1T       equ	319	;# 
 20427   000140                     C1TEFCONL       equ	320	;# 
 20428   000141                     C1TEFCONH       equ	321	;# 
 20429   000142                     C1TEFCONU       equ	322	;# 
 20430   000143                     C1TEFCONT       equ	323	;# 
 20431   000144                     C1TEFSTAL       equ	324	;# 
 20432   000145                     C1TEFSTAH       equ	325	;# 
 20433   000146                     C1TEFSTAU       equ	326	;# 
 20434   000147                     C1TEFSTAT       equ	327	;# 
 20435   000148                     C1TEFUA         equ	328	;# 
 20436   000148                     C1TEFUAL        equ	328	;# 
 20437   000149                     C1TEFUAH        equ	329	;# 
 20438   00014A                     C1TEFUAU        equ	330	;# 
 20439   00014B                     C1TEFUAT        equ	331	;# 
 20440   00014C                     C1FIFOBA        equ	332	;# 
 20441   00014C                     C1FIFOBAL       equ	332	;# 
 20442   00014D                     C1FIFOBAH       equ	333	;# 
 20443   00014E                     C1FIFOBAU       equ	334	;# 
 20444   00014F                     C1FIFOBAT       equ	335	;# 
 20445   000150                     C1TXQCONL       equ	336	;# 
 20446   000151                     C1TXQCONH       equ	337	;# 
 20447   000152                     C1TXQCONU       equ	338	;# 
 20448   000153                     C1TXQCONT       equ	339	;# 
 20449   000154                     C1TXQSTAL       equ	340	;# 
 20450   000155                     C1TXQSTAH       equ	341	;# 
 20451   000156                     C1TXQSTAU       equ	342	;# 
 20452   000157                     C1TXQSTAT       equ	343	;# 
 20453   000158                     C1TXQUA         equ	344	;# 
 20454   000158                     C1TXQUAL        equ	344	;# 
 20455   000159                     C1TXQUAH        equ	345	;# 
 20456   00015A                     C1TXQUAU        equ	346	;# 
 20457   00015B                     C1TXQUAT        equ	347	;# 
 20458   00015C                     C1FIFOCON1      equ	348	;# 
 20459   00015C                     C1FIFOCON1L     equ	348	;# 
 20460   00015D                     C1FIFOCON1H     equ	349	;# 
 20461   00015E                     C1FIFOCON1U     equ	350	;# 
 20462   00015F                     C1FIFOCON1T     equ	351	;# 
 20463   000160                     C1FIFOSTA1      equ	352	;# 
 20464   000160                     C1FIFOSTA1L     equ	352	;# 
 20465   000161                     C1FIFOSTA1H     equ	353	;# 
 20466   000162                     C1FIFOSTA1U     equ	354	;# 
 20467   000163                     C1FIFOSTA1T     equ	355	;# 
 20468   000164                     C1FIFOUA1       equ	356	;# 
 20469   000164                     C1FIFOUA1L      equ	356	;# 
 20470   000165                     C1FIFOUA1H      equ	357	;# 
 20471   000166                     C1FIFOUA1U      equ	358	;# 
 20472   000167                     C1FIFOUA1T      equ	359	;# 
 20473   000168                     C1FIFOCON2      equ	360	;# 
 20474   000168                     C1FIFOCON2L     equ	360	;# 
 20475   000169                     C1FIFOCON2H     equ	361	;# 
 20476   00016A                     C1FIFOCON2U     equ	362	;# 
 20477   00016B                     C1FIFOCON2T     equ	363	;# 
 20478   00016C                     C1FIFOSTA2      equ	364	;# 
 20479   00016C                     C1FIFOSTA2L     equ	364	;# 
 20480   00016D                     C1FIFOSTA2H     equ	365	;# 
 20481   00016E                     C1FIFOSTA2U     equ	366	;# 
 20482   00016F                     C1FIFOSTA2T     equ	367	;# 
 20483   000170                     C1FIFOUA2       equ	368	;# 
 20484   000170                     C1FIFOUA2L      equ	368	;# 
 20485   000171                     C1FIFOUA2H      equ	369	;# 
 20486   000172                     C1FIFOUA2U      equ	370	;# 
 20487   000173                     C1FIFOUA2T      equ	371	;# 
 20488   000174                     C1FIFOCON3      equ	372	;# 
 20489   000174                     C1FIFOCON3L     equ	372	;# 
 20490   000175                     C1FIFOCON3H     equ	373	;# 
 20491   000176                     C1FIFOCON3U     equ	374	;# 
 20492   000177                     C1FIFOCON3T     equ	375	;# 
 20493   000178                     C1FIFOSTA3      equ	376	;# 
 20494   000178                     C1FIFOSTA3L     equ	376	;# 
 20495   000179                     C1FIFOSTA3H     equ	377	;# 
 20496   00017A                     C1FIFOSTA3U     equ	378	;# 
 20497   00017B                     C1FIFOSTA3T     equ	379	;# 
 20498   00017C                     C1FIFOUA3       equ	380	;# 
 20499   00017C                     C1FIFOUA3L      equ	380	;# 
 20500   00017D                     C1FIFOUA3H      equ	381	;# 
 20501   00017E                     C1FIFOUA3U      equ	382	;# 
 20502   00017F                     C1FIFOUA3T      equ	383	;# 
 20503   000180                     C1FLTCON0L      equ	384	;# 
 20504   000181                     C1FLTCON0H      equ	385	;# 
 20505   000182                     C1FLTCON0U      equ	386	;# 
 20506   000183                     C1FLTCON0T      equ	387	;# 
 20507   000184                     C1FLTCON1L      equ	388	;# 
 20508   000185                     C1FLTCON1H      equ	389	;# 
 20509   000186                     C1FLTCON1U      equ	390	;# 
 20510   000187                     C1FLTCON1T      equ	391	;# 
 20511   000188                     C1FLTCON2L      equ	392	;# 
 20512   000189                     C1FLTCON2H      equ	393	;# 
 20513   00018A                     C1FLTCON2U      equ	394	;# 
 20514   00018B                     C1FLTCON2T      equ	395	;# 
 20515   00018C                     C1FLTOBJ0       equ	396	;# 
 20516   00018C                     C1FLTOBJ0L      equ	396	;# 
 20517   00018D                     C1FLTOBJ0H      equ	397	;# 
 20518   00018E                     C1FLTOBJ0U      equ	398	;# 
 20519   00018F                     C1FLTOBJ0T      equ	399	;# 
 20520   000190                     C1MASK0         equ	400	;# 
 20521   000190                     C1MASK0L        equ	400	;# 
 20522   000191                     C1MASK0H        equ	401	;# 
 20523   000192                     C1MASK0U        equ	402	;# 
 20524   000193                     C1MASK0T        equ	403	;# 
 20525   000194                     C1FLTOBJ1       equ	404	;# 
 20526   000194                     C1FLTOBJ1L      equ	404	;# 
 20527   000195                     C1FLTOBJ1H      equ	405	;# 
 20528   000196                     C1FLTOBJ1U      equ	406	;# 
 20529   000197                     C1FLTOBJ1T      equ	407	;# 
 20530   000198                     C1MASK1         equ	408	;# 
 20531   000198                     C1MASK1L        equ	408	;# 
 20532   000199                     C1MASK1H        equ	409	;# 
 20533   00019A                     C1MASK1U        equ	410	;# 
 20534   00019B                     C1MASK1T        equ	411	;# 
 20535   00019C                     C1FLTOBJ2       equ	412	;# 
 20536   00019C                     C1FLTOBJ2L      equ	412	;# 
 20537   00019D                     C1FLTOBJ2H      equ	413	;# 
 20538   00019E                     C1FLTOBJ2U      equ	414	;# 
 20539   00019F                     C1FLTOBJ2T      equ	415	;# 
 20540   0001A0                     C1MASK2         equ	416	;# 
 20541   0001A0                     C1MASK2L        equ	416	;# 
 20542   0001A1                     C1MASK2H        equ	417	;# 
 20543   0001A2                     C1MASK2U        equ	418	;# 
 20544   0001A3                     C1MASK2T        equ	419	;# 
 20545   0001A4                     C1FLTOBJ3       equ	420	;# 
 20546   0001A4                     C1FLTOBJ3L      equ	420	;# 
 20547   0001A5                     C1FLTOBJ3H      equ	421	;# 
 20548   0001A6                     C1FLTOBJ3U      equ	422	;# 
 20549   0001A7                     C1FLTOBJ3T      equ	423	;# 
 20550   0001A8                     C1MASK3         equ	424	;# 
 20551   0001A8                     C1MASK3L        equ	424	;# 
 20552   0001A9                     C1MASK3H        equ	425	;# 
 20553   0001AA                     C1MASK3U        equ	426	;# 
 20554   0001AB                     C1MASK3T        equ	427	;# 
 20555   0001AC                     C1FLTOBJ4       equ	428	;# 
 20556   0001AC                     C1FLTOBJ4L      equ	428	;# 
 20557   0001AD                     C1FLTOBJ4H      equ	429	;# 
 20558   0001AE                     C1FLTOBJ4U      equ	430	;# 
 20559   0001AF                     C1FLTOBJ4T      equ	431	;# 
 20560   0001B0                     C1MASK4         equ	432	;# 
 20561   0001B0                     C1MASK4L        equ	432	;# 
 20562   0001B1                     C1MASK4H        equ	433	;# 
 20563   0001B2                     C1MASK4U        equ	434	;# 
 20564   0001B3                     C1MASK4T        equ	435	;# 
 20565   0001B4                     C1FLTOBJ5       equ	436	;# 
 20566   0001B4                     C1FLTOBJ5L      equ	436	;# 
 20567   0001B5                     C1FLTOBJ5H      equ	437	;# 
 20568   0001B6                     C1FLTOBJ5U      equ	438	;# 
 20569   0001B7                     C1FLTOBJ5T      equ	439	;# 
 20570   0001B8                     C1MASK5         equ	440	;# 
 20571   0001B8                     C1MASK5L        equ	440	;# 
 20572   0001B9                     C1MASK5H        equ	441	;# 
 20573   0001BA                     C1MASK5U        equ	442	;# 
 20574   0001BB                     C1MASK5T        equ	443	;# 
 20575   0001BC                     C1FLTOBJ6       equ	444	;# 
 20576   0001BC                     C1FLTOBJ6L      equ	444	;# 
 20577   0001BD                     C1FLTOBJ6H      equ	445	;# 
 20578   0001BE                     C1FLTOBJ6U      equ	446	;# 
 20579   0001BF                     C1FLTOBJ6T      equ	447	;# 
 20580   0001C0                     C1MASK6         equ	448	;# 
 20581   0001C0                     C1MASK6L        equ	448	;# 
 20582   0001C1                     C1MASK6H        equ	449	;# 
 20583   0001C2                     C1MASK6U        equ	450	;# 
 20584   0001C3                     C1MASK6T        equ	451	;# 
 20585   0001C4                     C1FLTOBJ7       equ	452	;# 
 20586   0001C4                     C1FLTOBJ7L      equ	452	;# 
 20587   0001C5                     C1FLTOBJ7H      equ	453	;# 
 20588   0001C6                     C1FLTOBJ7U      equ	454	;# 
 20589   0001C7                     C1FLTOBJ7T      equ	455	;# 
 20590   0001C8                     C1MASK7         equ	456	;# 
 20591   0001C8                     C1MASK7L        equ	456	;# 
 20592   0001C9                     C1MASK7H        equ	457	;# 
 20593   0001CA                     C1MASK7U        equ	458	;# 
 20594   0001CB                     C1MASK7T        equ	459	;# 
 20595   0001CC                     C1FLTOBJ8       equ	460	;# 
 20596   0001CC                     C1FLTOBJ8L      equ	460	;# 
 20597   0001CD                     C1FLTOBJ8H      equ	461	;# 
 20598   0001CE                     C1FLTOBJ8U      equ	462	;# 
 20599   0001CF                     C1FLTOBJ8T      equ	463	;# 
 20600   0001D0                     C1MASK8         equ	464	;# 
 20601   0001D0                     C1MASK8L        equ	464	;# 
 20602   0001D1                     C1MASK8H        equ	465	;# 
 20603   0001D2                     C1MASK8U        equ	466	;# 
 20604   0001D3                     C1MASK8T        equ	467	;# 
 20605   0001D4                     C1FLTOBJ9       equ	468	;# 
 20606   0001D4                     C1FLTOBJ9L      equ	468	;# 
 20607   0001D5                     C1FLTOBJ9H      equ	469	;# 
 20608   0001D6                     C1FLTOBJ9U      equ	470	;# 
 20609   0001D7                     C1FLTOBJ9T      equ	471	;# 
 20610   0001D8                     C1MASK9         equ	472	;# 
 20611   0001D8                     C1MASK9L        equ	472	;# 
 20612   0001D9                     C1MASK9H        equ	473	;# 
 20613   0001DA                     C1MASK9U        equ	474	;# 
 20614   0001DB                     C1MASK9T        equ	475	;# 
 20615   0001DC                     C1FLTOBJ10      equ	476	;# 
 20616   0001DC                     C1FLTOBJ10L     equ	476	;# 
 20617   0001DD                     C1FLTOBJ10H     equ	477	;# 
 20618   0001DE                     C1FLTOBJ10U     equ	478	;# 
 20619   0001DF                     C1FLTOBJ10T     equ	479	;# 
 20620   0001E0                     C1MASK10        equ	480	;# 
 20621   0001E0                     C1MASK10L       equ	480	;# 
 20622   0001E1                     C1MASK10H       equ	481	;# 
 20623   0001E2                     C1MASK10U       equ	482	;# 
 20624   0001E3                     C1MASK10T       equ	483	;# 
 20625   0001E4                     C1FLTOBJ11      equ	484	;# 
 20626   0001E4                     C1FLTOBJ11L     equ	484	;# 
 20627   0001E5                     C1FLTOBJ11H     equ	485	;# 
 20628   0001E6                     C1FLTOBJ11U     equ	486	;# 
 20629   0001E7                     C1FLTOBJ11T     equ	487	;# 
 20630   0001E8                     C1MASK11        equ	488	;# 
 20631   0001E8                     C1MASK11L       equ	488	;# 
 20632   0001E9                     C1MASK11H       equ	489	;# 
 20633   0001EA                     C1MASK11U       equ	490	;# 
 20634   0001EB                     C1MASK11T       equ	491	;# 
 20635   000200                     PPSLOCK         equ	512	;# 
 20636   000201                     RA0PPS          equ	513	;# 
 20637   000202                     RA1PPS          equ	514	;# 
 20638   000203                     RA2PPS          equ	515	;# 
 20639   000204                     RA3PPS          equ	516	;# 
 20640   000205                     RA4PPS          equ	517	;# 
 20641   000206                     RA5PPS          equ	518	;# 
 20642   000207                     RA6PPS          equ	519	;# 
 20643   000208                     RA7PPS          equ	520	;# 
 20644   000209                     RB0PPS          equ	521	;# 
 20645   00020A                     RB1PPS          equ	522	;# 
 20646   00020B                     RB2PPS          equ	523	;# 
 20647   00020C                     RB3PPS          equ	524	;# 
 20648   00020D                     RB4PPS          equ	525	;# 
 20649   00020E                     RB5PPS          equ	526	;# 
 20650   00020F                     RB6PPS          equ	527	;# 
 20651   000210                     RB7PPS          equ	528	;# 
 20652   000211                     RC0PPS          equ	529	;# 
 20653   000212                     RC1PPS          equ	530	;# 
 20654   000213                     RC2PPS          equ	531	;# 
 20655   000214                     RC3PPS          equ	532	;# 
 20656   000215                     RC4PPS          equ	533	;# 
 20657   000216                     RC5PPS          equ	534	;# 
 20658   000217                     RC6PPS          equ	535	;# 
 20659   000218                     RC7PPS          equ	536	;# 
 20660   00023D                     CANRXPPS        equ	573	;# 
 20661   00023E                     INT0PPS         equ	574	;# 
 20662   00023F                     INT1PPS         equ	575	;# 
 20663   000240                     INT2PPS         equ	576	;# 
 20664   000241                     T0CKIPPS        equ	577	;# 
 20665   000242                     T1CKIPPS        equ	578	;# 
 20666   000243                     T1GPPS          equ	579	;# 
 20667   000244                     T3CKIPPS        equ	580	;# 
 20668   000245                     T3GPPS          equ	581	;# 
 20669   000246                     T5CKIPPS        equ	582	;# 
 20670   000247                     T5GPPS          equ	583	;# 
 20671   000248                     T2INPPS         equ	584	;# 
 20672   000249                     T4INPPS         equ	585	;# 
 20673   00024A                     T6INPPS         equ	586	;# 
 20674   00024B                     TUIN0PPS        equ	587	;# 
 20675   00024C                     TUIN1PPS        equ	588	;# 
 20676   00024F                     CCP1PPS         equ	591	;# 
 20677   000250                     CCP2PPS         equ	592	;# 
 20678   000251                     CCP3PPS         equ	593	;# 
 20679   000253                     PWM1ERSPPS      equ	595	;# 
 20680   000254                     PWM2ERSPPS      equ	596	;# 
 20681   000255                     PWM3ERSPPS      equ	597	;# 
 20682   000256                     PWM4ERSPPS      equ	598	;# 
 20683   000257                     PWMIN0PPS       equ	599	;# 
 20684   000258                     PWMIN1PPS       equ	600	;# 
 20685   000259                     SMT1WINPPS      equ	601	;# 
 20686   00025A                     SMT1SIGPPS      equ	602	;# 
 20687   00025B                     CWG1PPS         equ	603	;# 
 20688   00025B                     CWG1INPPS       equ	603	;# 
 20689   00025C                     CWG2PPS         equ	604	;# 
 20690   00025C                     CWG2INPPS       equ	604	;# 
 20691   00025D                     CWG3PPS         equ	605	;# 
 20692   00025D                     CWG3INPPS       equ	605	;# 
 20693   00025E                     MD1CARLPPS      equ	606	;# 
 20694   00025E                     MDCARLPPS       equ	606	;# 
 20695   00025F                     MD1CARHPPS      equ	607	;# 
 20696   00025F                     MDCARHPPS       equ	607	;# 
 20697   000260                     MD1SRCPPS       equ	608	;# 
 20698   000260                     MDSRCPPS        equ	608	;# 
 20699   000261                     CLCIN0PPS       equ	609	;# 
 20700   000262                     CLCIN1PPS       equ	610	;# 
 20701   000263                     CLCIN2PPS       equ	611	;# 
 20702   000264                     CLCIN3PPS       equ	612	;# 
 20703   000265                     CLCIN4PPS       equ	613	;# 
 20704   000266                     CLCIN5PPS       equ	614	;# 
 20705   000267                     CLCIN6PPS       equ	615	;# 
 20706   000268                     CLCIN7PPS       equ	616	;# 
 20707   000269                     ADACTPPS        equ	617	;# 
 20708   00026A                     SPI1SCKPPS      equ	618	;# 
 20709   00026B                     SPI1SDIPPS      equ	619	;# 
 20710   00026C                     SPI1SSPPS       equ	620	;# 
 20711   00026D                     SPI2SCKPPS      equ	621	;# 
 20712   00026E                     SPI2SDIPPS      equ	622	;# 
 20713   00026F                     SPI2SSPPS       equ	623	;# 
 20714   000270                     I2C1SDAPPS      equ	624	;# 
 20715   000271                     I2C1SCLPPS      equ	625	;# 
 20716   000272                     U1RXPPS         equ	626	;# 
 20717   000273                     U1CTSPPS        equ	627	;# 
 20718   000274                     U2RXPPS         equ	628	;# 
 20719   000275                     U2CTSPPS        equ	629	;# 
 20720   000276                     U3RXPPS         equ	630	;# 
 20721   000277                     U3CTSPPS        equ	631	;# 
 20722   000278                     U4RXPPS         equ	632	;# 
 20723   000279                     U4CTSPPS        equ	633	;# 
 20724   00027A                     U5RXPPS         equ	634	;# 
 20725   00027B                     U5CTSPPS        equ	635	;# 
 20726   000286                     RC4I2C          equ	646	;# 
 20727   000287                     RC3I2C          equ	647	;# 
 20728   000288                     RB2I2C          equ	648	;# 
 20729   000289                     RB1I2C          equ	649	;# 
 20730   00028A                     I2C1RXB         equ	650	;# 
 20731   00028B                     I2C1TXB         equ	651	;# 
 20732   00028C                     I2C1CNTL        equ	652	;# 
 20733   00028D                     I2C1CNTH        equ	653	;# 
 20734   00028E                     I2C1ADB0        equ	654	;# 
 20735   00028F                     I2C1ADB1        equ	655	;# 
 20736   000290                     I2C1ADR0        equ	656	;# 
 20737   000291                     I2C1ADR1        equ	657	;# 
 20738   000292                     I2C1ADR2        equ	658	;# 
 20739   000293                     I2C1ADR3        equ	659	;# 
 20740   000294                     I2C1CON0        equ	660	;# 
 20741   000295                     I2C1CON1        equ	661	;# 
 20742   000296                     I2C1CON2        equ	662	;# 
 20743   000297                     I2C1ERR         equ	663	;# 
 20744   000298                     I2C1STAT0       equ	664	;# 
 20745   000299                     I2C1STAT1       equ	665	;# 
 20746   00029A                     I2C1PIR         equ	666	;# 
 20747   00029B                     I2C1PIE         equ	667	;# 
 20748   00029C                     I2C1BTO         equ	668	;# 
 20749   00029D                     I2C1BAUD        equ	669	;# 
 20750   00029E                     I2C1CLK         equ	670	;# 
 20751   00029F                     I2C1BTOC        equ	671	;# 
 20752   0002A1                     U1RXB           equ	673	;# 
 20753   0002A1                     U1RXBL          equ	673	;# 
 20754   0002A2                     U1RXCHK         equ	674	;# 
 20755   0002A3                     U1TXB           equ	675	;# 
 20756   0002A3                     U1TXBL          equ	675	;# 
 20757   0002A4                     U1TXCHK         equ	676	;# 
 20758   0002A5                     U1P1            equ	677	;# 
 20759   0002A5                     U1P1L           equ	677	;# 
 20760   0002A6                     U1P1H           equ	678	;# 
 20761   0002A7                     U1P2            equ	679	;# 
 20762   0002A7                     U1P2L           equ	679	;# 
 20763   0002A8                     U1P2H           equ	680	;# 
 20764   0002A9                     U1P3            equ	681	;# 
 20765   0002A9                     U1P3L           equ	681	;# 
 20766   0002AA                     U1P3H           equ	682	;# 
 20767   0002AB                     U1CON0          equ	683	;# 
 20768   0002AC                     U1CON1          equ	684	;# 
 20769   0002AD                     U1CON2          equ	685	;# 
 20770   0002AE                     U1BRG           equ	686	;# 
 20771   0002AE                     U1BRGL          equ	686	;# 
 20772   0002AF                     U1BRGH          equ	687	;# 
 20773   0002B0                     U1FIFO          equ	688	;# 
 20774   0002B1                     U1UIR           equ	689	;# 
 20775   0002B2                     U1ERRIR         equ	690	;# 
 20776   0002B3                     U1ERRIE         equ	691	;# 
 20777   0002B4                     U2RXB           equ	692	;# 
 20778   0002B4                     U2RXBL          equ	692	;# 
 20779   0002B5                     U2RXCHK         equ	693	;# 
 20780   0002B6                     U2TXB           equ	694	;# 
 20781   0002B6                     U2TXBL          equ	694	;# 
 20782   0002B7                     U2TXCHK         equ	695	;# 
 20783   0002B8                     U2P1            equ	696	;# 
 20784   0002B8                     U2P1L           equ	696	;# 
 20785   0002B9                     U2P1H           equ	697	;# 
 20786   0002BA                     U2P2            equ	698	;# 
 20787   0002BA                     U2P2L           equ	698	;# 
 20788   0002BB                     U2P2H           equ	699	;# 
 20789   0002BC                     U2P3            equ	700	;# 
 20790   0002BC                     U2P3L           equ	700	;# 
 20791   0002BD                     U2P3H           equ	701	;# 
 20792   0002BE                     U2CON0          equ	702	;# 
 20793   0002BF                     U2CON1          equ	703	;# 
 20794   0002C0                     U2CON2          equ	704	;# 
 20795   0002C1                     U2BRG           equ	705	;# 
 20796   0002C1                     U2BRGL          equ	705	;# 
