

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13975 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13976 ;;Total ram usage:        2 bytes
 13977 ;; Hardware stack levels used: 1
 13978 ;; Hardware stack levels required when called: 5
 13979 ;; This function calls:
 13980 ;;		_APP_isProducedEvent
 13981 ;;		_getEVs
 13982 ;; This function is called by:
 13983 ;;		_sodTRCallback
 13984 ;;		_producerProcessMessage
 13985 ;; This function uses a non-reentrant model
 13986 ;;
 13987                           
 13988                           	psect	text62
 13989   015CCA                     __ptext62:
 13990                           	callstack 0
 13991   015CCA                     _APP_GetEventIndexState:
 13992                           	callstack 119
 13993                           
 13994                           ;incstack = 0
 13995                           ;APP_GetEventIndexState@tableIndex stored from wreg
 13996   015CCA  6E1C               	movwf	APP_GetEventIndexState@tableIndex^(0+1280),c
 13997                           
 13998                           ;../canpan3Events.c: 388:     uint8_t switchNo;;../canpan3Events.c: 391:     if ( ! APP_
      +                          isProducedEvent(tableIndex)) {
 13999   015CCC  501C               	movf	APP_GetEventIndexState@tableIndex^(0+1280),w,c
 14000   015CCE  ECC3  F0AF         	call	_APP_isProducedEvent
 14001   015CD2  0900               	iorlw	0
 14002   015CD4  A4D8               	btfss	status,2,c
 14003   015CD6  D002               	goto	l9245
 14004   015CD8                     u7160:
 14005                           
 14006                           ;../canpan3Events.c: 392:         return EVENT_UNKNOWN;
 14007   015CD8  0EFF               	movlw	255
 14008   015CDA  0012               	return	
 14009   015CDC                     l9245:
 14010                           
 14011                           ;../canpan3Events.c: 395:     getEVs(tableIndex);
 14012   015CDC  501C               	movf	APP_GetEventIndexState@tableIndex^(0+1280),w,c
 14013   015CDE  EC68  F0A9         	call	_getEVs
 14014                           
 14015                           ;../canpan3Events.c: 396:     switchNo = evs[1];
 14016   015CE2  C672  F51D         	movff	_evs+1,APP_GetEventIndexState@switchNo
 14017                           
 14018                           ;../canpan3Events.c: 397:     if ((switchNo < 1) || (switchNo > (8*4))) {
 14019   015CE6  501D               	movf	APP_GetEventIndexState@switchNo^(0+1280),w,c
 14020   015CE8  B4D8               	btfsc	status,2,c
 14021   015CEA  D7F6               	goto	u7160
 14022   015CEC  0E20               	movlw	32
 14023   015CEE  641D               	cpfsgt	APP_GetEventIndexState@switchNo^(0+1280),c
 14024   015CF0  D001               	goto	l9257
 14025   015CF2  D7F2               	goto	u7160
 14026   015CF4                     l9257:
 14027                           
 14028                           ;../canpan3Events.c: 401:     return outputState[switchNo-1] ? EVENT_ON : EVENT_OFF;
 14029   015CF4  0E40               	movlw	low (_outputState+65535)
 14030   015CF6  241D               	addwf	APP_GetEventIndexState@switchNo^(0+1280),w,c
 14031   015CF8  6ED9               	movwf	fsr2l,c
 14032   015CFA  6ADA               	clrf	fsr2h,c
 14033   015CFC  0E06               	movlw	high (_outputState+65535)
 14034   015CFE  22DA               	addwfc	fsr2h,f,c
 14035   015D00  50DF               	movf	indf2,w,c
 14036   015D02  B4D8               	btfsc	status,2,c
 14037   015D04  D002               	goto	u7190
 14038   015D06  0E01               	movlw	1
 14039   015D08  0012               	return	
 14040   015D0A                     u7190:
 14041   015D0A  0E00               	movlw	0
 14042   015D0C  0012               	return		;funcret
 14043   015D0E                     __end_of_APP_GetEventIndexState:
 14044                           	callstack 0
 14045                           
 14046 ;; *************** function _APP_isProducedEvent *****************
 14047 ;; Defined at:
 14048 ;;		line 163 in file "../canpan3Events.c"
 14049 ;; Parameters:    Size  Location     Type
 14050 ;;  tableIndex      1    wreg     unsigned char 
 14051 ;; Auto vars:     Size  Location     Type
 14052 ;;  tableIndex      1   24[COMRAM] unsigned char 
 14053 ;;  ev              2   25[COMRAM] short 
 14054 ;; Return value:  Size  Location     Type
 14055 ;;                  1    wreg      unsigned char 
 14056 ;; Registers used:
 14057 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14058 ;; Tracked objects:
 14059 ;;		On entry : 0/0
 14060 ;;		On exit  : 0/0
 14061 ;;		Unchanged: 0/0
 14062 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14064 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14066 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14067 ;;Total ram usage:        3 bytes
 14068 ;; Hardware stack levels used: 1
 14069 ;; Hardware stack levels required when called: 4
 14070 ;; This function calls:
 14071 ;;		_getEv
 14072 ;; This function is called by:
 14073 ;;		_APP_preProcessMessage
 14074 ;;		_APP_GetEventIndexState
 14075 ;; This function uses a non-reentrant model
 14076 ;;
 14077                           
 14078                           	psect	text63
 14079   015F86                     __ptext63:
 14080                           	callstack 0
 14081   015F86                     _APP_isProducedEvent:
 14082                           	callstack 119
 14083                           
 14084                           ;incstack = 0
 14085                           ;APP_isProducedEvent@tableIndex stored from wreg
 14086   015F86  6E19               	movwf	APP_isProducedEvent@tableIndex^(0+1280),c
 14087                           
 14088                           ;../canpan3Events.c: 164:     int16_t ev;;../canpan3Events.c: 166:     ev = getEv(tableI
      +                          ndex, 1);
 14089   015F88  0E01               	movlw	1
 14090   015F8A  6E0D               	movwf	getEv@evNum^(0+1280),c
 14091   015F8C  5019               	movf	APP_isProducedEvent@tableIndex^(0+1280),w,c
 14092   015F8E  EC09  F0AA         	call	_getEv
 14093   015F92  C50D  F51A         	movff	?_getEv,APP_isProducedEvent@ev
 14094   015F96  C50E  F51B         	movff	?_getEv+1,APP_isProducedEvent@ev+1
 14095                           
 14096                           ;../canpan3Events.c: 167:     if ((ev > 0) && (ev <= ((8*4)+1))) {
 14097   015F9A  BE1B               	btfsc	(APP_isProducedEvent@ev+1)^(0+1280),7,c
 14098   015F9C  D00F               	goto	l8909
 14099   015F9E  501B               	movf	(APP_isProducedEvent@ev+1)^(0+1280),w,c
 14100   015FA0  E103               	bnz	u6640
 14101   015FA2  041A               	decf	APP_isProducedEvent@ev^(0+1280),w,c
 14102   015FA4  A0D8               	btfss	status,0,c
 14103   015FA6  D00A               	goto	l8909
 14104   015FA8                     u6640:
 14105   015FA8  BE1B               	btfsc	(APP_isProducedEvent@ev+1)^(0+1280),7,c
 14106   015FAA  D006               	goto	u6650
 14107   015FAC  501B               	movf	(APP_isProducedEvent@ev+1)^(0+1280),w,c
 14108   015FAE  E106               	bnz	l8909
 14109   015FB0  0E22               	movlw	34
 14110   015FB2  5C1A               	subwf	APP_isProducedEvent@ev^(0+1280),w,c
 14111   015FB4  B0D8               	btfsc	status,0,c
 14112   015FB6  D002               	goto	l8909
 14113   015FB8                     u6650:
 14114                           
 14115                           ;../canpan3Events.c: 168:         return 1;
 14116   015FB8  0E01               	movlw	1
 14117   015FBA  0012               	return	
 14118   015FBC                     l8909:
 14119                           
 14120                           ;../canpan3Events.c: 170:     return 0;
 14121   015FBC  0E00               	movlw	0
 14122   015FBE  0012               	return		;funcret
 14123   015FC0                     __end_of_APP_isProducedEvent:
 14124                           	callstack 0
 14125                           
 14126 ;; *************** function _setNV *****************
 14127 ;; Defined at:
 14128 ;;		line 218 in file "../../VLCBlib_PIC/nv.c"
 14129 ;; Parameters:    Size  Location     Type
 14130 ;;  index           1    wreg     unsigned char 
 14131 ;;  value           1   20[COMRAM] unsigned char 
 14132 ;; Auto vars:     Size  Location     Type
 14133 ;;  index           1   24[COMRAM] unsigned char 
 14134 ;;  oldValue        1   23[COMRAM] unsigned char 
 14135 ;; Return value:  Size  Location     Type
 14136 ;;                  1    wreg      unsigned char 
 14137 ;; Registers used:
 14138 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14139 ;; Tracked objects:
 14140 ;;		On entry : 0/0
 14141 ;;		On exit  : 0/0
 14142 ;;		Unchanged: 0/0
 14143 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14144 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14145 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14146 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14147 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14148 ;;Total ram usage:        5 bytes
 14149 ;; Hardware stack levels used: 1
 14150 ;; Hardware stack levels required when called: 6
 14151 ;; This function calls:
 14152 ;;		_APP_nvValidate
 14153 ;;		_APP_nvValueChanged
 14154 ;;		_writeNVM
 14155 ;; This function is called by:
 14156 ;;		_nvProcessMessage
 14157 ;; This function uses a non-reentrant model
 14158 ;;
 14159                           
 14160                           	psect	text64
 14161   014ED6                     __ptext64:
 14162                           	callstack 0
 14163   014ED6                     _setNV:
 14164                           	callstack 118
 14165                           
 14166                           ;incstack = 0
 14167                           ;setNV@index stored from wreg
 14168   014ED6  6E19               	movwf	setNV@index^(0+1280),c
 14169                           
 14170                           ;../../VLCBlib_PIC/nv.c: 219:     uint8_t oldValue;;../../VLCBlib_PIC/nv.c: 221:     if 
      +                          (index > 67) return CMDERR_INV_NV_IDX;
 14171   014ED8  0E43               	movlw	67
 14172   014EDA  6419               	cpfsgt	setNV@index^(0+1280),c
 14173   014EDC  D002               	goto	l9721
 14174   014EDE  0E0A               	movlw	10
 14175   014EE0  0012               	return	
 14176   014EE2                     l9721:
 14177                           
 14178                           ;../../VLCBlib_PIC/nv.c: 222:     if (APP_nvValidate(index, value) == INVALID) return CM
      +                          DERR_INV_NV_VALUE;
 14179   014EE2  C515  F501         	movff	setNV@value,APP_nvValidate@value
 14180   014EE6  5019               	movf	setNV@index^(0+1280),w,c
 14181   014EE8  EC32  F0B3         	call	_APP_nvValidate
 14182   014EEC  0900               	iorlw	0
 14183   014EEE  A4D8               	btfss	status,2,c
 14184   014EF0  D002               	goto	l9727
 14185   014EF2  0E0C               	movlw	12
 14186   014EF4  0012               	return	
 14187   014EF6                     l9727:
 14188                           
 14189                           ;../../VLCBlib_PIC/nv.c: 224:     oldValue = nvCache[index];
 14190   014EF6  0E00               	movlw	low _nvCache
 14191   014EF8  2419               	addwf	setNV@index^(0+1280),w,c
 14192   014EFA  6ED9               	movwf	fsr2l,c
 14193   014EFC  6ADA               	clrf	fsr2h,c
 14194   014EFE  0E07               	movlw	high _nvCache
 14195   014F00  22DA               	addwfc	fsr2h,f,c
 14196   014F02  50DF               	movf	indf2,w,c
 14197   014F04  6E18               	movwf	setNV@oldValue^(0+1280),c
 14198                           
 14199                           ;../../VLCBlib_PIC/nv.c: 225:     nvCache[index] = value;
 14200   014F06  0E00               	movlw	low _nvCache
 14201   014F08  2419               	addwf	setNV@index^(0+1280),w,c
 14202   014F0A  6ED9               	movwf	fsr2l,c
 14203   014F0C  6ADA               	clrf	fsr2h,c
 14204   014F0E  0E07               	movlw	high _nvCache
 14205   014F10  22DA               	addwfc	fsr2h,f,c
 14206   014F12  C515  F4DF         	movff	setNV@value,indf2
 14207                           
 14208                           ;../../VLCBlib_PIC/nv.c: 226:     writeNVM(EEPROM_NVM_TYPE, 0x200 +index, value);
 14209   014F16  0E00               	movlw	0
 14210   014F18  2419               	addwf	setNV@index^(0+1280),w,c
 14211   014F1A  6E16               	movwf	??_setNV^(0+1280),c
 14212   014F1C  6A17               	clrf	(??_setNV+1)^(0+1280),c
 14213   014F1E  0E02               	movlw	2
 14214   014F20  2217               	addwfc	(??_setNV+1)^(0+1280),f,c
 14215   014F22  C516  F50E         	movff	??_setNV,writeNVM@index
 14216   014F26  C517  F50F         	movff	??_setNV+1,writeNVM@index+1
 14217   014F2A  6A10               	clrf	(writeNVM@index+2)^(0+1280),c
 14218   014F2C  BE0F               	btfsc	(writeNVM@index+1)^(0+1280),7,c
 14219   014F2E  0610               	decf	(writeNVM@index+2)^(0+1280),f,c
 14220   014F30  C515  F511         	movff	setNV@value,writeNVM@value
 14221   014F34  0E00               	movlw	0
 14222   014F36  ECD2  F0AD         	call	_writeNVM
 14223                           
 14224                           ;../../VLCBlib_PIC/nv.c: 231:     APP_nvValueChanged(index, value, oldValue);
 14225   014F3A  C515  F501         	movff	setNV@value,APP_nvValueChanged@value
 14226   014F3E  C518  F502         	movff	setNV@oldValue,APP_nvValueChanged@oldValue
 14227   014F42  5019               	movf	setNV@index^(0+1280),w,c
 14228   014F44  ECA7  F0B3         	call	_APP_nvValueChanged
 14229                           
 14230                           ;../../VLCBlib_PIC/nv.c: 232:     return 0;
 14231   014F48  0E00               	movlw	0
 14232   014F4A  0012               	return		;funcret
 14233   014F4C                     __end_of_setNV:
 14234                           	callstack 0
 14235                           
 14236 ;; *************** function _APP_nvValueChanged *****************
 14237 ;; Defined at:
 14238 ;;		line 79 in file "../canpan3Nv.c"
 14239 ;; Parameters:    Size  Location     Type
 14240 ;;  index           1    wreg     unsigned char 
 14241 ;;  value           1    0[COMRAM] unsigned char 
 14242 ;;  oldValue        1    1[COMRAM] unsigned char 
 14243 ;; Auto vars:     Size  Location     Type
 14244 ;;  index           1    0[COMRAM] unsigned char 
 14245 ;; Return value:  Size  Location     Type
 14246 ;;                  1    wreg      void 
 14247 ;; Registers used:
 14248 ;;		wreg
 14249 ;; Tracked objects:
 14250 ;;		On entry : 0/0
 14251 ;;		On exit  : 0/0
 14252 ;;		Unchanged: 0/0
 14253 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14254 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14257 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14258 ;;Total ram usage:        2 bytes
 14259 ;; Hardware stack levels used: 1
 14260 ;; Hardware stack levels required when called: 1
 14261 ;; This function calls:
 14262 ;;		Nothing
 14263 ;; This function is called by:
 14264 ;;		_setNV
 14265 ;; This function uses a non-reentrant model
 14266 ;;
 14267                           
 14268                           	psect	text65
 14269   01674E                     __ptext65:
 14270                           	callstack 0
 14271   01674E                     _APP_nvValueChanged:
 14272                           	callstack 122
 14273                           
 14274                           ;incstack = 0
 14275   01674E  0012               	return		;funcret
 14276   016750                     __end_of_APP_nvValueChanged:
 14277                           	callstack 0
 14278                           
 14279 ;; *************** function _APP_nvValidate *****************
 14280 ;; Defined at:
 14281 ;;		line 69 in file "../canpan3Nv.c"
 14282 ;; Parameters:    Size  Location     Type
 14283 ;;  index           1    wreg     unsigned char 
 14284 ;;  value           1    0[COMRAM] unsigned char 
 14285 ;; Auto vars:     Size  Location     Type
 14286 ;;  index           1    1[COMRAM] unsigned char 
 14287 ;; Return value:  Size  Location     Type
 14288 ;;                  1    wreg      enum E23102
 14289 ;; Registers used:
 14290 ;;		wreg, status,2, status,0
 14291 ;; Tracked objects:
 14292 ;;		On entry : 0/0
 14293 ;;		On exit  : 0/0
 14294 ;;		Unchanged: 0/0
 14295 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14296 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14297 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14299 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14300 ;;Total ram usage:        2 bytes
 14301 ;; Hardware stack levels used: 1
 14302 ;; Hardware stack levels required when called: 1
 14303 ;; This function calls:
 14304 ;;		Nothing
 14305 ;; This function is called by:
 14306 ;;		_setNV
 14307 ;; This function uses a non-reentrant model
 14308 ;;
 14309                           
 14310                           	psect	text66
 14311   016664                     __ptext66:
 14312                           	callstack 0
 14313   016664                     _APP_nvValidate:
 14314                           	callstack 122
 14315                           
 14316                           ;incstack = 0
 14317                           ;APP_nvValidate@index stored from wreg
 14318   016664  6E02               	movwf	APP_nvValidate@index^(0+1280),c
 14319                           
 14320                           ;../canpan3Nv.c: 70:     if ((index == 1) &&(value > 3)) {
 14321   016666  0402               	decf	APP_nvValidate@index^(0+1280),w,c
 14322   016668  A4D8               	btfss	status,2,c
 14323   01666A  D005               	goto	l8967
 14324   01666C  0E03               	movlw	3
 14325   01666E  6401               	cpfsgt	APP_nvValidate@value^(0+1280),c
 14326   016670  D002               	goto	l8967
 14327                           
 14328                           ;../canpan3Nv.c: 71:         return INVALID;
 14329   016672  0E00               	movlw	0
 14330   016674  0012               	return	
 14331   016676                     l8967:
 14332                           
 14333                           ;../canpan3Nv.c: 73:     return VALID;
 14334   016676  0E01               	movlw	1
 14335   016678  0012               	return		;funcret
 14336   01667A                     __end_of_APP_nvValidate:
 14337                           	callstack 0
 14338                           
 14339 ;; *************** function _producerEsdData *****************
 14340 ;; Defined at:
 14341 ;;		line 178 in file "../../VLCBlib_PIC/event_producer_simple.c"
 14342 ;; Parameters:    Size  Location     Type
 14343 ;;  index           1    wreg     unsigned char 
 14344 ;; Auto vars:     Size  Location     Type
 14345 ;;  index           1    0[COMRAM] unsigned char 
 14346 ;; Return value:  Size  Location     Type
 14347 ;;                  1    wreg      unsigned char 
 14348 ;; Registers used:
 14349 ;;		wreg, status,2, status,0
 14350 ;; Tracked objects:
 14351 ;;		On entry : 0/0
 14352 ;;		On exit  : 0/0
 14353 ;;		Unchanged: 0/0
 14354 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14356 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14358 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14359 ;;Total ram usage:        1 bytes
 14360 ;; Hardware stack levels used: 1
 14361 ;; Hardware stack levels required when called: 1
 14362 ;; This function calls:
 14363 ;;		Nothing
 14364 ;; This function is called by:
 14365 ;;		_mnsProcessMessage
 14366 ;; This function uses a non-reentrant model
 14367 ;;
 14368                           
 14369                           	psect	text67
 14370   0165E0                     __ptext67:
 14371                           	callstack 0
 14372   0165E0                     _producerEsdData:
 14373                           	callstack 123
 14374                           
 14375                           ;incstack = 0
 14376                           ;producerEsdData@index stored from wreg
 14377   0165E0  6E01               	movwf	producerEsdData@index^(0+1280),c
 14378                           
 14379                           ;../../VLCBlib_PIC/event_producer_simple.c: 179:     switch (index){
 14380   0165E2  D004               	goto	l9777
 14381   0165E4                     l9763:
 14382                           
 14383                           ;../../VLCBlib_PIC/event_producer_simple.c: 181:             return PRODUCER_EV_HAPPENIN
      +                          G;
 14384   0165E4  0E01               	movlw	1
 14385   0165E6  0012               	return	
 14386   0165E8                     l9771:
 14387                           
 14388                           ;../../VLCBlib_PIC/event_producer_simple.c: 185:             return 0;
 14389   0165E8  0E00               	movlw	0
 14390   0165EA  0012               	return	
 14391   0165EC                     l9777:
 14392   0165EC  5001               	movf	producerEsdData@index^(0+1280),w,c
 14393                           
 14394                           ; Switch size 1, requested type "simple"
 14395                           ; Number of cases is 2, Range of values is 0 to 1
 14396                           ; switch strategies available:
 14397                           ; Name         Instructions Cycles
 14398                           ; simple_byte            7     4 (average)
 14399                           ;	Chosen strategy is simple_byte
 14400   0165EE  0A00               	xorlw	0	; case 0
 14401   0165F0  B4D8               	btfsc	status,2,c
 14402   0165F2  D7F8               	goto	l9763
 14403   0165F4  0A01               	xorlw	1	; case 1
 14404   0165F6  B4D8               	btfsc	status,2,c
 14405   0165F8  D7F5               	goto	l9763
 14406   0165FA  D7F6               	goto	l9771
 14407   0165FC                     __end_of_producerEsdData:
 14408                           	callstack 0
 14409                           
 14410 ;; *************** function _nvGetESDdata *****************
 14411 ;; Defined at:
 14412 ;;		line 354 in file "../../VLCBlib_PIC/nv.c"
 14413 ;; Parameters:    Size  Location     Type
 14414 ;;  id              1    wreg     unsigned char 
 14415 ;; Auto vars:     Size  Location     Type
 14416 ;;  id              1    0[COMRAM] unsigned char 
 14417 ;; Return value:  Size  Location     Type
 14418 ;;                  1    wreg      unsigned char 
 14419 ;; Registers used:
 14420 ;;		wreg, status,2, status,0
 14421 ;; Tracked objects:
 14422 ;;		On entry : 0/0
 14423 ;;		On exit  : 0/0
 14424 ;;		Unchanged: 0/0
 14425 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14427 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
